trader_id,orders_placed,cancel_count,fill_ratio_mean,top_counterparty_trade_share,shared_device_session_share,shared_fp_session_share,shared_withdraw_addr_share,api_order_share,self_trade_count,vpn_share,tor_share,cancel_to_order_ratio,shared_infra_score,fill_ratio_mean_inv,vpn_tor,account_fraud_score
tr_0155,23.0,6.0,0.304263090126031,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2608695652173913,0.0,0.695736909873969,1.0,-0.1089799675296396
tr_0156,7.0,2.0,0.08731119900821518,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.9126888009917848,0.0,0.23798229835499554
tr_0157,31.0,11.0,0.2806144254383047,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3548387096774194,0.0,0.7193855745616953,1.0,0.05254584144778948
tr_0158,58.0,13.0,0.3345012713885897,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.22413793103448276,0.0,0.6654987286114102,1.0,-0.21030609148235194
tr_0159,18.0,5.0,0.22985268863250036,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.2777777777777778,0.0,0.7701473113674997,2.0,0.1266874865227495
tr_0160,20.0,4.0,0.26237379175066033,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2,0.0,0.7376262082493397,1.0,-0.1095518212582752
tr_0161,7.0,3.0,0.09586166240841212,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.42857142857142855,0.0,0.9041383375915879,2.0,0.5605850120221724
tr_0162,18.0,5.0,0.29484764416141995,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.70515235583858,0.0,-0.14952471537391543
tr_0163,17.0,6.0,0.2241118018261807,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.35294117647058826,0.0,0.7758881981738193,1.0,0.15292802914865095
tr_0164,12.0,5.0,0.14970553780390186,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.8502944621960982,0.0,0.28964222326148525
tr_0165,13.0,2.0,0.19744687566384836,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.8025531243361517,0.0,-0.1286554990346173
tr_0166,21.0,4.0,0.339749619883844,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.19047619047619047,0.0,0.660250380116156,1.0,-0.2623054051658188
tr_0167,19.0,5.0,0.2647608543598513,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.2631578947368421,0.0,0.7352391456401487,2.0,0.04475336736445017
tr_0168,9.0,1.0,0.28816262075734445,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.1111111111111111,0.0,0.7118373792426556,1.0,-0.26856345996911635
tr_0169,10.0,3.0,0.2857752545735684,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3,0.0,0.7142247454264317,1.0,-0.026001828616017186
tr_0170,15.0,4.0,0.17743194286772163,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.8225680571322784,0.0,0.050035338481808925
tr_0171,8.0,0.0,0.2926416843942617,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7073583156057384,0.0,-0.49583445407911353
tr_0172,15.0,4.0,0.23189291863196335,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.26666666666666666,0.0,0.7681070813680366,2.0,0.10896352565943254
tr_0173,11.0,1.0,0.19752412155821691,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.09090909090909091,0.0,0.8024758784417831,1.0,-0.12917481130457756
tr_0174,36.0,13.0,0.24085256546099507,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3611111111111111,0.0,0.7591474345390049,0.0,0.05378615296402674
tr_0175,8.0,0.0,0.29977824858757063,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7002217514124294,0.0,-0.5088154865187401
tr_0176,16.0,4.0,0.1759646487157598,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25,0.0,0.8240353512842402,0.0,0.03168493309796404
tr_0177,15.0,2.0,0.28652478662749975,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.13333333333333333,0.0,0.7134752133725002,1.0,-0.23755854537946672
tr_0178,17.0,4.0,0.2529675780590168,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.23529411764705882,0.0,0.7470324219409832,1.0,-0.04793088198328847
tr_0179,12.0,4.0,0.2646145583332267,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.7353854416667733,0.0,-0.02446788032299711
tr_0180,19.0,4.0,0.3266530815841135,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.21052631578947367,0.0,0.6733469184158865,0.0,-0.2921919857933266
tr_0181,10.0,1.0,0.19806415840387104,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.1,0.0,0.801935841596129,1.0,-0.11869201750100594
tr_0182,32.0,5.0,0.3932031356318741,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.15625,0.0,0.6067968643681259,1.0,-0.40269922771773425
tr_0183,12.0,1.0,0.21348793319497936,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.08333333333333333,0.0,0.7865120668050206,1.0,-0.16776638303580652
tr_0184,61.0,8.0,0.4159008672664102,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.13114754098360656,2.0,0.5840991327335898,2.0,0.6950336432967582
tr_0185,14.0,4.0,0.1803602344726475,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.8196397655273525,0.0,0.06873102909965516
tr_0186,13.0,0.0,0.41383534835920766,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.5861646516407923,1.0,0.13338661846348035
tr_0187,13.0,3.0,0.203812648025709,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.23076923076923078,0.0,0.796187351974291,0.0,-0.043222183029997904
tr_0188,59.0,11.0,0.42854480733224753,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1864406779661017,0.0,0.5714551926677525,0.0,-0.5079034870299295
tr_0189,12.0,4.0,0.2482988916841309,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.7517011083158691,0.0,-0.5089684879019171
tr_0190,26.0,9.0,0.25853722699832166,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.34615384615384615,0.0,0.7414627730016783,1.0,0.08175009283867597
tr_0191,8.0,4.0,0.1200806858751378,1.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.8799193141248622,0.3333333333333333,0.4749565757889055
tr_0192,15.0,3.0,0.23687499666637624,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2,0.0,0.7631250033336238,1.0,-0.06317086297153855
tr_0193,14.0,5.0,0.15017968093901127,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.35714285714285715,0.0,0.8498203190609888,1.0,0.2927056350958118
tr_0194,18.0,6.0,0.2571076092181282,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.7428923907818719,1.0,0.06818177207479527
tr_0195,23.0,6.0,0.41061482004534045,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.2608695652173913,0.0,0.5893851799546596,1.0,0.4682428878773748
tr_0196,13.0,3.0,0.1706953121747407,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.23076923076923078,0.0,0.8293046878252592,2.0,0.17500631635537509
tr_0197,11.0,3.0,0.18422889819107455,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2727272727272727,0.0,0.8157711018089254,1.0,0.12431034081468036
tr_0198,14.0,4.0,0.25278252194088374,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2857142857142857,0.0,0.7472174780591163,1.0,0.015993631811039265
tr_0199,13.0,3.0,0.19725432412618868,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.23076923076923078,0.0,0.8027456758738113,2.0,0.1266968797178661
tr_0200,26.0,7.0,0.36726239506470476,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2692307692307692,0.0,0.6327376049352953,1.0,-0.2130275505955049
tr_0201,30.0,11.0,0.31000736860599143,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.36666666666666664,0.0,0.6899926313940086,1.0,0.013998581925037973
tr_0202,13.0,4.0,0.21651110074877805,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3076923076923077,0.0,0.7834888992512219,0.0,0.030692322665914942
tr_0203,18.0,5.0,0.27557256044085515,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2777777777777778,0.0,0.7244274395591448,1.0,-0.035469449163992764
tr_0204,32.0,10.0,0.3930224001620307,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3125,0.0,0.6069775998379693,1.0,-0.2053142066796602
tr_0205,111.0,38.0,0.34712248379262867,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.34234234234234234,0.0,0.6528775162073713,0.0,-0.16318362543692388
tr_0206,26.0,9.0,0.23926607256570687,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.34615384615384615,0.0,0.7607339274342931,1.0,0.1168033024872865
tr_0207,27.0,7.0,0.19217317090253316,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.25925925925925924,0.0,0.8078268290974668,1.0,0.09287480751324485
tr_0208,17.0,7.0,0.1637728756872274,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.4117647058823529,0.0,0.8362271243127726,1.0,0.07977826151936522
tr_0209,26.0,8.0,0.27911021452683693,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3076923076923077,0.0,0.7208897854731631,1.0,-0.004177241744264454
tr_0210,10.0,3.0,0.12935361180076055,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.3,0.0,0.8706463881992395,0.5,0.21902340352769717
tr_0211,66.0,15.0,0.38920093550261753,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.22727272727272727,0.0,0.6107990644973824,1.0,-0.30584840448433803
tr_0212,26.0,5.0,0.2684269018451439,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.19230769230769232,0.0,0.731573098154856,2.0,-0.05126843054947165
tr_0213,15.0,6.0,0.16007195402830493,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.0,0.8399280459716951,0.0,0.2497669252099949
tr_0214,29.0,6.0,0.2579620360620224,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.20689655172413793,0.0,0.7420379639379776,1.0,-0.09282941505211216
tr_0215,26.0,6.0,0.28081157702389387,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.23076923076923078,0.0,0.7191884229761061,1.0,-0.10428424896245606
tr_0216,15.0,6.0,0.116624404987044,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.4,0.0,0.883375595012956,2.0,0.48678553548054326
tr_0217,16.0,7.0,0.09588865483967149,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.4375,0.0,0.9041113451603285,1.0,0.49280136326917523
tr_0218,13.0,5.0,0.33636352835622696,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.38461538461538464,0.0,0.663636471643773,0.0,-0.09030057894674699
tr_0219,14.0,7.0,0.17627201536500253,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.8237279846349974,0.0,0.3464158858950145
tr_0220,15.0,9.0,0.155000693098544,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,0.0,0.844999306901456,0.0,0.5112233095230722
tr_0221,15.0,1.0,0.2860741070781887,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.06666666666666667,0.0,0.7139258929218113,0.0,-0.6569000062999614
tr_0222,28.0,12.0,0.28631238279808385,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.7136876172019162,0.0,0.05617541579358808
tr_0223,13.0,3.0,0.2576554409583231,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.23076923076923078,0.0,0.7423445590416768,1.0,-0.062164463404385265
tr_0224,16.0,4.0,0.19234442926703316,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.25,0.0,0.8076555707329669,1.0,0.08088588885732649
tr_0225,13.0,2.0,0.2173031218577601,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.7826968781422399,0.0,-0.16477295962076927
tr_0226,16.0,3.0,0.2533264539445322,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.1875,0.0,0.7466735460554679,1.0,-0.10885969460114592
tr_0227,14.0,5.0,0.2347354161719199,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35714285714285715,0.0,0.76526458382808,0.0,0.05990831990996885
tr_0228,17.0,3.0,0.29189733795893674,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.17647058823529413,0.0,0.7081026620410633,1.0,-0.19292794513154696
tr_0229,33.0,7.0,0.2829199975701737,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.21212121212121213,0.0,0.7170800024298263,1.0,-0.13163749222865642
tr_0230,10.0,2.0,0.23046787747547856,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2,0.0,0.7695321225245214,1.0,-0.051516652372609884
tr_0231,16.0,6.0,0.21620318439081632,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.375,0.0,0.7837968156091837,0.0,0.11613818526588587
tr_0232,16.0,7.0,0.13165028411302393,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.4375,0.0,0.8683497158869761,1.0,0.42775285293327325
tr_0233,13.0,2.0,0.2808224281414289,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.7191775718585711,0.0,-0.28031121487586086
tr_0234,7.0,3.0,0.12432909363078959,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.8756709063692104,0.0,0.3508144429783352
tr_0235,13.0,5.0,0.3177035474549443,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.38461538461538464,0.0,0.6822964525450557,0.0,-0.05635906159453634
tr_0236,13.0,1.0,0.33109360258767756,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.07692307692307693,0.0,0.6689063974123224,1.0,-0.38976922922472457
tr_0237,19.0,4.0,0.27980631165862413,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.21052631578947367,0.0,0.7201936883413759,0.0,-0.20698019148694954
tr_0238,30.0,6.0,0.32718075879989633,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2,0.0,0.6728192412001037,1.0,-0.22743226327387175
tr_0239,11.0,5.0,0.14040874585324783,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.45454545454545453,0.0,0.8595912541467522,0.0,0.3543238132690675
tr_0240,19.0,5.0,0.20400876393914508,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2631578947368421,0.0,0.795991236060855,1.0,0.07626329407375655
tr_0241,21.0,5.0,0.29199649990347915,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.23809523809523808,0.0,0.7080035000965208,1.0,-0.11538976305426255
tr_0242,67.0,10.0,0.4453312835953551,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.14925373134328357,0.0,0.5546687164046449,0.0,-0.5853358936595032
tr_0243,6.0,1.0,0.1880530781090295,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.8119469218909705,0.0,-0.09539995879570193
tr_0244,23.0,2.0,0.4432323437250795,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.08695652173913043,0.0,0.5567676562749204,1.0,-0.5810898817137822
tr_0245,11.0,5.0,0.1381455029032344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45454545454545453,0.0,0.8618544970967656,0.0,-0.15573740904715028
tr_0246,18.0,4.0,0.3306704116434317,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2222222222222222,0.0,0.6693295883565683,1.0,-0.2057539760264962
tr_0247,15.0,4.0,0.2531759589988866,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.7468240410011133,0.0,-0.08773901677840205
tr_0248,4.0,0.0,0.18853828125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81146171875,0.0,-0.8206538166811346
tr_0249,13.0,6.0,0.18996285105491972,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.46153846153846156,0.0,0.8100371489450803,1.0,0.35200173054228157
tr_0250,22.0,11.0,0.15706195071486234,1.0,0.0,0.0,0.0,0.25,0.0,1.0,0.0,0.5,0.0,0.8429380492851377,1.0,0.07471942979280473
tr_0251,16.0,6.0,0.18799286449665156,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.375,0.0,0.8120071355033485,0.0,0.16745126362672128
tr_0252,20.0,4.0,0.25564015115080774,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2,0.0,0.7443598488491923,1.0,-0.09730368550333791
tr_0253,12.0,3.0,0.19296155723969213,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.25,0.0,0.8070384427603079,2.0,0.15875827514195445
tr_0254,23.0,7.0,0.26281574813449765,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.30434782608695654,0.0,0.7371842518655023,1.0,0.021243603043426307
tr_0255,15.0,5.0,0.27775402550908646,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.7222459744909135,0.0,-0.04836787547881168
tr_0256,12.0,2.0,0.21091976846935548,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.16666666666666666,0.0,0.7890802315306445,2.0,0.020996560849185636
tr_0257,12.0,3.0,0.18114459394390572,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.25,0.0,0.8188554060560943,1.0,0.10125779636210326
tr_0258,19.0,6.0,0.17553186646826704,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3157894736842105,0.0,0.824468133531733,1.0,0.1944381127142267
tr_0259,16.0,4.0,0.21944395682517537,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25,0.0,0.7805560431748246,0.0,-0.04740162644703549
tr_0260,25.0,9.0,0.2889994966692614,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.36,0.0,0.7110005033307386,0.0,-0.03519185493278028
tr_0261,10.0,2.0,0.146769468482236,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.853230531517764,1.0,-0.4134516190426374
tr_0262,34.0,11.0,0.3380994064793037,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.3235294117647059,0.0,0.6619005935206963,2.0,-0.012507424990626015
tr_0263,26.0,8.0,0.24243473684174646,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3076923076923077,0.0,0.7575652631582536,0.0,-0.016461398923446294
tr_0264,12.0,4.0,0.196716853026746,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.803283146973254,1.0,0.1780293603454792
tr_0265,73.0,16.0,0.39937527920548954,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.2191780821917808,3.0,0.6006247207945105,2.0,2.1526255221883397
tr_0266,9.0,4.0,0.1448268376885878,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.4444444444444444,0.0,0.8551731623114122,1.0,0.41254345614815824
tr_0267,39.0,11.0,0.3470372842816473,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.28205128205128205,0.0,0.6529627157183526,1.0,-0.1600704250319113
tr_0268,19.0,8.0,0.19162876470176732,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.5,0.42105263157894735,0.0,0.8083712352982326,1.5,1.108080882894643
tr_0269,13.0,6.0,0.15444729992749381,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.8455527000725062,0.0,0.33760772836419317
tr_0270,33.0,8.0,0.2955604832275016,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.24242424242424243,0.0,0.7044395167724984,0.0,-0.19540780169790792
tr_0271,32.0,7.0,0.33184268280439605,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.21875,0.0,0.6681573171956039,1.0,-0.2122653034894063
tr_0272,17.0,5.0,0.5040198296535839,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.29411764705882354,0.0,0.49598017034641606,0.0,-0.5093906547470229
tr_0273,36.0,9.0,0.3059450379167061,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.25,0.0,0.6940549620832939,1.0,-0.12574760396899978
tr_0274,10.0,0.0,0.3381196581196581,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6618803418803418,0.0,-0.5785564805651013
tr_0275,25.0,6.0,0.2448389423492738,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.24,0.0,0.7551610576507262,1.0,-0.027210452703550686
tr_0276,17.0,2.0,0.30932816238091704,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.690671837619083,0.0,-0.3778144922487464
tr_0277,21.0,9.0,0.23235073563491784,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.7676492643650822,0.0,0.15432879511545936
tr_0278,12.0,5.0,0.1654876379154662,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.4166666666666667,0.0,0.8345123620845338,1.0,0.33993032809794366
tr_0279,8.0,3.0,0.12628552134601426,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.375,0.0,0.8737144786539858,2.0,0.4376834726619174
tr_0280,17.0,3.0,0.2595043610573648,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.17647058823529413,0.0,0.7404956389426351,0.0,-0.21300174450937986
tr_0281,12.0,3.0,0.20860593473058164,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25,0.0,0.7913940652694184,0.0,-0.027687838049641682
tr_0282,46.0,11.0,0.32156433385606237,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2391304347826087,0.0,0.6784356661439377,0.0,-0.24686144820643027
tr_0283,9.0,3.0,0.11644778021467836,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.8835522197853216,0.0,0.24503964474559367
tr_0284,21.0,4.0,0.27303223714584385,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.19047619047619047,0.0,0.7269677628541562,1.0,-0.14095001815466382
tr_0285,13.0,0.0,0.28720264417986496,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.712797355820135,0.0,-0.4859411278858575
tr_0286,14.0,0.0,0.2919300144039021,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7080699855960979,2.0,-0.8507280866755762
tr_0287,120.0,31.0,0.40105133953800853,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.25833333333333336,0.0,0.5989486604619915,0.0,0.40344484863770547
tr_0288,23.0,7.0,0.19969144249481233,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.30434782608695654,0.0,0.8003085575051877,0.0,0.05706846364490102
tr_0289,10.0,3.0,0.175669300375761,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3,0.0,0.824330699624239,1.0,0.1742750727783304
tr_0290,35.0,4.0,0.36642211554606574,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.11428571428571428,0.0,0.6335778844539343,0.0,-0.4859045641234344
tr_0291,29.0,7.0,0.24809229196261154,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2413793103448276,0.0,0.7519077080373885,0.0,-0.11038350156846426
tr_0292,425.0,109.0,0.48166538025152356,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.2564705882352941,0.0,0.5183346197484764,0.0,1.0251339782113158
tr_0293,54.0,12.0,0.43915388970727215,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2222222222222222,0.0,0.5608461102927278,1.0,-0.4030796792312037
tr_0294,28.0,5.0,0.4169247697819931,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.17857142857142858,0.0,0.5830752302180069,1.0,-0.4176967282402475
tr_0295,26.0,7.0,0.360438904438149,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2692307692307692,0.0,0.6395610955618509,0.0,-0.27961089179344334
tr_0296,19.0,4.0,0.27520964837427175,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.21052631578947367,0.0,0.7247903516257282,0.0,-0.19861910433185007
tr_0297,10.0,5.0,0.09741829716025223,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.9025817028397478,0.0,0.48984662459147776
tr_0298,24.0,10.0,0.23398923645836694,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.4166666666666667,0.0,0.7660107635416331,0.0,0.9070056592011065
tr_0299,14.0,5.0,0.2429928569118549,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.35714285714285715,0.0,0.7570071430881451,1.0,0.12388338176866513
tr_0300,21.0,5.0,0.26147756933175204,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.23809523809523808,0.0,0.738522430668248,0.0,-0.13887235348926624
tr_0301,8.0,2.0,0.13784211533019491,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.25,0.0,0.862157884669805,1.0,0.18002271241622245
tr_0302,58.0,19.0,0.2818464330640053,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3275862068965517,0.0,0.7181535669359946,0.0,-0.0630597949738177
tr_0303,17.0,8.0,0.2227078908340128,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.47058823529411764,0.0,0.7772921091659872,1.0,0.30385345077993176
tr_0304,89.0,26.0,0.4277479370114891,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.29213483146067415,3.0,0.5722520629885108,1.0,1.343361373316622
tr_0305,18.0,4.0,0.29087076046538385,1.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.2222222222222222,0.0,0.7091292395346162,1.5,-0.09386306293190516
tr_0306,10.0,3.0,0.15881535871023406,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.0,0.8411846412897659,0.0,0.12593659098249035
tr_0307,11.0,2.0,0.1687642533511879,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.18181818181818182,0.0,0.8312357466488121,0.5,-0.0017086660056013746
tr_0308,29.0,8.0,0.22171630439355908,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.27586206896551724,0.0,0.778283695606441,0.0,-0.018918695701822405
tr_0309,11.0,2.0,0.248464410931483,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.751535589068517,0.0,-0.18617648781078897
